temperature_c,humidity_percent,pressure_hpa,latitude,longitude,altitude_m,date,time_utc,satellites,fix
16.23,48.77,958.09,48.344478,18.105370,538.30,5.4.2026,16:30:41,10,YES
16.16,49.07,957.99,48.344471,18.105424,541.50,5.4.2026,16:30:47,10,YES
16.15,48.92,958.00,48.344460,18.105449,542.40,5.4.2026,16:30:51,10,YES
16.16,48.56,957.88,48.344408,18.105489,545.00,5.4.2026,16:30:57,11,YES
16.16,48.55,957.84,48.344372,18.105492,546.20,5.4.2026,16:31:01,10,YES
16.17,48.60,957.83,48.344327,18.105468,547.60,5.4.2026,16:31:07,10,YES
16.15,48.50,957.78,48.344307,18.105461,548.80,5.4.2026,16:31:11,11,YES
16.10,49.33,957.71,48.344265,18.105446,550.10,5.4.2026,16:31:17,11,YES
16.10,48.70,957.63,48.344240,18.105432,550.60,5.4.2026,16:31:21,10,YES
16.13,49.70,957.56,48.344200,18.105420,551.80,5.4.2026,16:31:27,9,YES
16.15,51.18,957.56,48.344182,18.105409,553.50,5.4.2026,16:31:31,11,YES
16.12,49.54,957.49,48.344144,18.105390,554.20,5.4.2026,16:31:37,10,YES
16.09,48.99,957.42,48.344133,18.105344,553.80,5.4.2026,16:31:41,10,YES
16.06,48.91,957.29,48.344091,18.105347,553.70,5.4.2026,16:31:47,10,YES
16.07,48.78,957.30,48.344059,18.105323,554.50,5.4.2026,16:31:51,11,YES
15.99,50.28,957.23,48.344007,18.105297,554.50,5.4.2026,16:31:57,11,YES
15.94,50.06,957.16,48.343967,18.105286,554.10,5.4.2026,16:32:01,11,YES
15.92,48.86,957.09,48.343915,18.105254,552.60,5.4.2026,16:32:07,10,YES
15.92,48.29,957.01,48.343875,18.105236,552.10,5.4.2026,16:32:11,11,YES
16.08,47.01,956.96,48.343827,18.105224,550.70,5.4.2026,16:32:17,10,YES
16.18,46.47,956.95,48.343789,18.105218,552.90,5.4.2026,16:32:21,10,YES
16.30,45.99,956.87,48.343750,18.105184,553.40,5.4.2026,16:32:27,11,YES
16.37,45.77,956.78,48.343730,18.105155,552.80,5.4.2026,16:32:31,10,YES
16.44,45.75,956.64,48.343668,18.105161,552.00,5.4.2026,16:32:37,11,YES
16.47,45.56,956.62,48.343636,18.105145,553.90,5.4.2026,16:32:41,11,YES
16.55,45.27,956.49,48.343581,18.105132,554.20,5.4.2026,16:32:47,11,YES
16.60,45.00,956.44,48.343535,18.105116,552.80,5.4.2026,16:32:51,10,YES
16.65,44.69,956.37,48.343462,18.105107,550.40,5.4.2026,16:32:57,11,YES
16.70,44.52,956.35,48.343406,18.105105,550.50,5.4.2026,16:33:01,11,YES
16.78,44.33,956.19,48.343334,18.105121,551.00,5.4.2026,16:33:07,11,YES
16.79,44.28,956.12,48.343284,18.105101,552.00,5.4.2026,16:33:11,10,YES
16.79,44.26,956.03,48.343218,18.105090,552.20,5.4.2026,16:33:17,11,YES
16.79,44.19,956.00,48.343172,18.105077,553.10,5.4.2026,16:33:21,11,YES
16.81,44.06,955.96,48.343103,18.105053,553.00,5.4.2026,16:33:27,11,YES
16.81,44.16,955.83,48.343066,18.105033,553.40,5.4.2026,16:33:31,11,YES
16.79,44.19,955.71,48.343007,18.105014,553.60,5.4.2026,16:33:37,11,YES
16.79,44.20,955.77,48.342967,18.105010,555.40,5.4.2026,16:33:41,11,YES
16.77,44.14,955.68,48.342913,18.105055,557.30,5.4.2026,16:33:47,11,YES
16.76,44.23,955.71,48.342881,18.105074,558.70,5.4.2026,16:33:51,10,YES
16.75,44.22,955.68,48.342842,18.105111,556.90,5.4.2026,16:33:57,9,YES
16.76,44.88,955.74,48.342836,18.105118,556.30,5.4.2026,16:34:01,9,YES
16.77,44.36,955.74,48.342830,18.105143,555.80,5.4.2026,16:34:07,8,YES
16.78,44.19,955.74,48.342830,18.105154,555.30,5.4.2026,16:34:11,11,YES
16.80,44.16,955.76,48.342826,18.105153,555.70,5.4.2026,16:34:17,10,YES
16.82,44.27,955.76,48.342826,18.105150,555.50,5.4.2026,16:34:21,10,YES
16.84,44.42,955.76,48.342820,18.105157,556.10,5.4.2026,16:34:27,12,YES
16.85,44.11,955.76,48.342816,18.105162,556.20,5.4.2026,16:34:31,12,YES
16.85,44.11,955.71,48.342809,18.105174,556.50,5.4.2026,16:34:37,12,YES
16.86,44.14,955.73,48.342806,18.105177,556.60,5.4.2026,16:34:41,12,YES
16.85,44.35,955.72,48.342801,18.105179,556.60,5.4.2026,16:34:47,12,YES
16.85,44.33,955.74,48.342799,18.105178,556.40,5.4.2026,16:34:51,12,YES
16.86,44.20,955.74,48.342798,18.105175,556.30,5.4.2026,16:34:57,12,YES
16.87,44.01,955.76,48.342796,18.105174,556.10,5.4.2026,16:35:01,12,YES
16.87,44.26,955.72,48.342794,18.105172,555.80,5.4.2026,16:35:07,12,YES
16.86,44.52,955.74,48.342790,18.105174,555.90,5.4.2026,16:35:11,12,YES
16.87,44.49,955.75,48.342788,18.105178,556.20,5.4.2026,16:35:17,12,YES
16.86,44.55,955.76,48.342787,18.105182,556.60,5.4.2026,16:35:21,12,YES
16.87,44.87,955.77,48.342787,18.105187,557.30,5.4.2026,16:35:27,12,YES
16.88,44.42,955.77,48.342787,18.105187,557.60,5.4.2026,16:35:31,12,YES
16.88,44.21,955.76,48.342790,18.105186,557.40,5.4.2026,16:35:37,12,YES
16.88,44.39,955.75,48.342792,18.105183,557.00,5.4.2026,16:35:41,12,YES
16.88,44.02,955.74,48.342795,18.105182,556.30,5.4.2026,16:35:47,12,YES
16.88,44.35,955.76,48.342795,18.105183,556.00,5.4.2026,16:35:51,12,YES
16.89,44.01,955.77,48.342794,18.105186,555.80,5.4.2026,16:35:57,12,YES
16.89,44.18,955.80,48.342793,18.105190,556.10,5.4.2026,16:36:01,12,YES
16.91,44.01,955.73,48.342791,18.105189,556.50,5.4.2026,16:36:07,12,YES
16.91,43.99,955.70,48.342792,18.105187,556.60,5.4.2026,16:36:11,12,YES
16.94,43.94,955.73,48.342793,18.105185,556.80,5.4.2026,16:36:17,12,YES
16.96,44.00,955.74,48.342794,18.105184,556.90,5.4.2026,16:36:21,12,YES
16.94,44.11,955.76,48.342799,18.105181,556.70,5.4.2026,16:36:27,12,YES
16.92,44.10,955.78,48.342801,18.105178,556.60,5.4.2026,16:36:31,12,YES
16.92,44.06,955.72,48.342802,18.105169,556.70,5.4.2026,16:36:37,12,YES
16.93,43.95,955.76,48.342802,18.105171,556.60,5.4.2026,16:36:41,12,YES
16.94,43.74,955.74,48.342798,18.105176,557.00,5.4.2026,16:36:47,12,YES
16.94,44.06,955.77,48.342796,18.105180,557.30,5.4.2026,16:36:51,12,YES
16.95,43.74,955.72,48.342794,18.105183,557.30,5.4.2026,16:36:57,12,YES
16.95,43.94,955.72,48.342794,18.105184,557.40,5.4.2026,16:37:01,12,YES
16.98,43.77,955.74,48.342794,18.105186,557.40,5.4.2026,16:37:07,12,YES
16.98,43.38,955.73,48.342792,18.105189,557.20,5.4.2026,16:37:11,12,YES
17.00,43.34,955.67,48.342790,18.105193,556.90,5.4.2026,16:37:17,12,YES
17.00,43.42,955.72,48.342789,18.105196,556.60,5.4.2026,16:37:21,12,YES
17.00,43.48,955.76,48.342789,18.105198,556.30,5.4.2026,16:37:27,12,YES
17.00,43.58,955.81,48.342788,18.105200,556.40,5.4.2026,16:37:31,12,YES
17.00,43.73,955.78,48.342787,18.105202,556.50,5.4.2026,16:37:37,12,YES
17.02,43.71,955.73,48.342787,18.105201,556.40,5.4.2026,16:37:41,12,YES
17.04,43.71,955.78,48.342785,18.105203,556.40,5.4.2026,16:37:47,12,YES
17.05,43.79,955.72,48.342787,18.105199,557.00,5.4.2026,16:37:51,12,YES
17.09,44.43,955.80,48.342792,18.105191,558.20,5.4.2026,16:37:57,12,YES
17.11,43.96,955.76,48.342793,18.105188,558.30,5.4.2026,16:38:01,12,YES
17.11,43.70,955.75,48.342795,18.105182,558.20,5.4.2026,16:38:07,12,YES
17.11,43.54,955.76,48.342797,18.105179,558.00,5.4.2026,16:38:11,12,YES
17.14,43.52,955.70,48.342799,18.105177,557.70,5.4.2026,16:38:17,12,YES
17.19,43.39,955.75,48.342800,18.105174,557.60,5.4.2026,16:38:21,12,YES
17.23,43.26,955.72,48.342799,18.105172,557.10,5.4.2026,16:38:27,12,YES
17.25,43.40,955.70,48.342801,18.105172,556.90,5.4.2026,16:38:31,12,YES
17.28,43.33,955.73,48.342793,18.105177,558.10,5.4.2026,16:38:37,12,YES
17.28,43.10,955.74,48.342792,18.105176,558.70,5.4.2026,16:38:41,12,YES
17.30,42.99,955.73,48.342795,18.105177,558.50,5.4.2026,16:38:47,12,YES
17.32,42.97,955.77,48.342798,18.105174,558.60,5.4.2026,16:38:51,11,YES
17.35,43.00,955.73,48.342800,18.105175,558.40,5.4.2026,16:38:57,11,YES
